Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
[1m[31mutr5 	 Test  Epoch: 402     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 403  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 403     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 403     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 404  0 Loss: 0.0011 
[1m[32mutr5 	 Train Epoch: 404     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 404     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 405  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 405     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 405     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 406  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 406     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 406     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 407  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 407     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 407     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 408  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 408     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 408     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 409  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 409     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 409     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 410  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 410     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 410     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 411  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 411     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 411     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 412  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 412     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 412     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 413  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 413     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 413     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 414  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 414     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 414     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 415  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 415     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 415     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 416  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 416     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 416     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 417  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 417     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 417     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 418  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 418     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 418     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 419  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 419     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 419     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 420  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 420     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 420     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 421  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 421     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 421     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 422  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 422     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 422     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 423  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 423     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 423     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 424  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 424     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 424     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 425  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 425     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 425     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 426  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 426     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 426     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 427  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 427     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 427     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 428  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 428     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 428     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 429  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 429     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 429     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 430  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 430     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 430     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 431  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 431     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 431     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 432  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 432     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 432     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 433  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 433     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 433     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 434  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 434     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 434     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 435  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 435     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 435     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 436  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 436     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 436     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 437  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 437     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 437     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 438  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 438     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 438     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 439  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 439     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 439     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 440  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 440     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 440     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 441  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 441     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 441     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 442  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 442     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 442     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 443  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 443     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 443     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 444  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 444     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 444     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 445  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 445     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 445     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 446  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 446     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 446     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 447  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 447     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 447     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 448  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 448     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 448     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 449  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 449     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 449     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 450  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 450     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 450     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 451  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 451     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 451     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 452  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 452     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 452     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 453  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 453     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 453     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 454  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 454     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 454     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 455  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 455     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 455     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 456  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 456     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 456     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 457  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 457     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 457     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 458  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 458     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 458     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 459  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 459     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 459     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 460  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 460     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 460     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 461  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 461     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 461     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 462  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 462     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 462     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 463  0 Loss: 0.0009 
[1m[32mutr5 	 Train Epoch: 463     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 463     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 464  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 464     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 464     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 465  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 465     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 465     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 466  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 466     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 466     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 467  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 467     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 467     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 468  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 468     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 468     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 469  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 469     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 469     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 470  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 470     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 470     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 471  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 471     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 471     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 472  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 472     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 472     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 473  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 473     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 473     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 474  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 474     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 474     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 475  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 475     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 475     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 476  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 476     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 476     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 477  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 477     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 477     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 478  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 478     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 478     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 479  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 479     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 479     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 480  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 480     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 480     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 481  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 481     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 481     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 482  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 482     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 482     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 483  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 483     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 483     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 484  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 484     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 484     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 485  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 485     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 485     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 486  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 486     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 486     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 487  0 Loss: 0.0000 
